Periodicite,TableMoteur,BaseSTAT,BaseDW_GersIT,VersionSource,CleTraitement,Priorite
mensueldebutmois_stocks,stockx,[GERS].[dbo].[FaitMoisStockNational],[DW_GersIt].[sog].[FaitMoisStockNational],,47,1
mensueldebutmois_stocks,stocks_extrapoles,[GERS].[dbo].[FaitMoisStockExtrapNational],[DW_GersIt].[sog].[FaitMoisStockExtrapNational],,115,1
mensueldebutmois,sox4,[GERS].[dbo].[FaitMoisVentesUgaSog],[DW_GersIt].[sog].[FaitMoisVentesUgaSog],4,25,1
mensueldebutmois,soxseg2,[GERS].[dbo].[FaitMoisVentesCohorteSog],[DW_GersIt].[sog].[FaitMoisVentesCohorteSog],2,79,1
mensueldebutmois,soxcol,[GERS].[dbo].[FaitMoisVentesUgaSogCodeCollecte],[DW_GersIt].[sog].[FaitMoisVentesUgaSogCodeCollecte],,87,1
mensueldebutmois,origin8,[GERS].[dbo].[FaitMoisVentesUgaOrigin],[DW_GersIt].[origin].[FaitMoisVentesUgaOrigin],8,24,1
mensueldebutmois,originh8,[GERS].[dbo].[FaitMoisVentesUgaOriginHopital],[DW_GersIt].[origin].[FaitMoisVentesUgaOriginHopital],8,80,1
mensueldebutmois,origins8,[GERS].[dbo].[FaitMoisVentesUgaOriginSpe],[DW_GersIt].[origin].[FaitMoisVentesUgaOriginSpe],8,27,1
mensueldebutmois,originhs8,[GERS].[dbo].[FaitMoisVentesUgaOriginSpeHop],[DW_GersIt].[origin].[FaitMoisVentesUgaOriginSpeHop],8,95,1
mensueldebutmois,sogs4,[GERS].[dbo].[FaitMoisVentesUgaSogSpe],[DW_GersIt].[sog].[FaitMoisVentesUgaSogSpe],4,26,1
mensueldebutmois,sogshop4,[GERS].[dbo].[FaitMoisVentesUgaSogSpeHop],[DW_GersIt].[sog].[FaitMoisVentesUgaSogSpeHop],4,96,1
